using 4 CPUs
Sat 26 Oct 2024 11:01:52 PM EDT
Train size: 9600, Validation size: 2400, Test size: 3000
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 9600
})
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 2400
})
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 3000
})
{'loss': 7.2452, 'grad_norm': 11.366053581237793, 'learning_rate': 0.0001, 'epoch': 0.04}
{'loss': 0.4376, 'grad_norm': 1.0440990924835205, 'learning_rate': 4.225352112676056e-05, 'epoch': 1.75}
{'loss': 0.4132, 'grad_norm': 2.702622413635254, 'learning_rate': 4.0845070422535214e-05, 'epoch': 1.79}
{'loss': 0.4267, 'grad_norm': 1.6678205728530884, 'learning_rate': 3.943661971830986e-05, 'epoch': 1.83}
{'loss': 0.4128, 'grad_norm': 1.089767336845398, 'learning_rate': 3.802816901408451e-05, 'epoch': 1.88}
{'loss': 0.417, 'grad_norm': 1.333823323249817, 'learning_rate': 3.661971830985916e-05, 'epoch': 1.92}
{'loss': 0.4071, 'grad_norm': 0.31581541895866394, 'learning_rate': 3.5211267605633805e-05, 'epoch': 1.96}
{'loss': 0.422, 'grad_norm': 2.240922212600708, 'learning_rate': 3.380281690140845e-05, 'epoch': 2.0}
{'loss': 0.4054, 'grad_norm': 2.7784299850463867, 'learning_rate': 3.23943661971831e-05, 'epoch': 2.04}
{'loss': 0.4305, 'grad_norm': 1.4534759521484375, 'learning_rate': 3.0985915492957744e-05, 'epoch': 2.08}
{'loss': 0.4072, 'grad_norm': 0.7844107747077942, 'learning_rate': 2.9577464788732395e-05, 'epoch': 2.12}
{'loss': 0.417, 'grad_norm': 2.657586097717285, 'learning_rate': 2.8169014084507046e-05, 'epoch': 2.17}
{'loss': 0.3966, 'grad_norm': 2.8993582725524902, 'learning_rate': 2.676056338028169e-05, 'epoch': 2.21}
{'loss': 0.3962, 'grad_norm': 0.31249716877937317, 'learning_rate': 2.535211267605634e-05, 'epoch': 2.25}
{'loss': 0.3864, 'grad_norm': 1.6530932188034058, 'learning_rate': 2.3943661971830986e-05, 'epoch': 2.29}
{'loss': 0.3951, 'grad_norm': 0.7004106640815735, 'learning_rate': 2.2535211267605634e-05, 'epoch': 2.33}
{'loss': 0.4051, 'grad_norm': 0.45994752645492554, 'learning_rate': 2.112676056338028e-05, 'epoch': 2.38}
{'loss': 0.3966, 'grad_norm': 1.8271583318710327, 'learning_rate': 1.971830985915493e-05, 'epoch': 2.42}
{'loss': 0.3965, 'grad_norm': 0.9379055500030518, 'learning_rate': 1.830985915492958e-05, 'epoch': 2.46}
{'loss': 0.4, 'grad_norm': 0.6570819616317749, 'learning_rate': 1.6901408450704224e-05, 'epoch': 2.5}
{'loss': 0.4031, 'grad_norm': 2.188140392303467, 'learning_rate': 1.5492957746478872e-05, 'epoch': 2.54}
{'loss': 0.372, 'grad_norm': 0.6847465634346008, 'learning_rate': 1.4084507042253523e-05, 'epoch': 2.58}
{'loss': 0.3975, 'grad_norm': 0.31722351908683777, 'learning_rate': 1.267605633802817e-05, 'epoch': 2.62}
{'loss': 0.3825, 'grad_norm': 3.4100241661071777, 'learning_rate': 1.1267605633802817e-05, 'epoch': 2.67}
{'loss': 0.3786, 'grad_norm': 1.1801261901855469, 'learning_rate': 9.859154929577465e-06, 'epoch': 2.71}
{'loss': 0.3884, 'grad_norm': 19.441434860229492, 'learning_rate': 8.450704225352112e-06, 'epoch': 2.75}
{'loss': 0.3812, 'grad_norm': 3.383058786392212, 'learning_rate': 7.042253521126762e-06, 'epoch': 2.79}
{'loss': 0.3815, 'grad_norm': 12.837206840515137, 'learning_rate': 5.6338028169014084e-06, 'epoch': 2.83}
{'loss': 0.3658, 'grad_norm': 2.389348268508911, 'learning_rate': 4.225352112676056e-06, 'epoch': 2.88}
{'loss': 0.3678, 'grad_norm': 6.656546115875244, 'learning_rate': 2.8169014084507042e-06, 'epoch': 2.92}
{'loss': 0.3707, 'grad_norm': 0.6899089217185974, 'learning_rate': 1.4084507042253521e-06, 'epoch': 2.96}
{'loss': 0.3768, 'grad_norm': 4.71116828918457, 'learning_rate': 0.0, 'epoch': 3.0}
{'train_runtime': 34443.0959, 'train_samples_per_second': 0.836, 'train_steps_per_second': 0.209, 'train_loss': 0.5341788540946113, 'epoch': 3.0}
Finish Run
end time is Sun 27 Oct 2024 08:36:12 AM EDT
